Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;05:56:47;21,0;35,8;6,6;559
2021.01.29;05:57:06;21,0;35,7;6,5;556
2021.01.29;05:57:34;21,0;36,2;6,6;569
2021.01.29;05:57:52;21,0;35,9;6,6;561
2021.01.29;05:58:10;21,0;35,8;6,6;552
2021.01.29;05:58:29;21,0;35,8;6,6;556
2021.01.29;05:58:57;21,0;36,0;6,6;555
2021.01.29;05:59:15;21,0;35,8;6,6;556
2021.01.29;05:59:33;21,0;35,7;6,5;565
2021.01.29;05:59:52;21,0;35,7;6,5;553
2021.01.29;06:00:19;21,0;34,8;6,4;556
2021.01.29;06:00:38;21,0;35,8;6,6;570
2021.01.29;06:00:56;21,0;35,8;6,6;562
2021.01.29;06:01:14;21,0;35,8;6,6;560
2021.01.29;06:01:42;21,0;36,1;6,6;558
2021.01.29;06:02:01;21,0;35,8;6,6;565
2021.01.29;06:02:19;21,0;34,9;6,4;552
2021.01.29;06:02:37;21,0;35,7;6,5;566
2021.01.29;06:03:05;21,0;35,9;6,6;568
2021.01.29;06:03:23;21,0;35,8;6,6;546
2021.01.29;06:03:42;21,0;35,8;6,6;557
2021.01.29;06:04:00;21,0;35,7;6,5;553
2021.01.29;06:04:28;21,0;36,1;6,6;550
2021.01.29;06:04:46;21,0;35,9;6,6;557
2021.01.29;06:05:05;21,0;35,8;6,6;557
2021.01.29;06:05:23;21,0;35,8;6,6;562
2021.01.29;06:05:51;21,0;36,1;6,6;556
2021.01.29;06:06:09;21,0;35,8;6,6;569
2021.01.29;06:06:27;21,0;35,9;6,6;567
2021.01.29;06:06:46;21,0;35,7;6,5;564
2021.01.29;06:07:14;21,0;36,1;6,6;566
2021.01.29;06:07:32;21,0;35,9;6,6;568
2021.01.29;06:07:50;21,0;35,8;6,6;563
2021.01.29;06:08:09;21,0;35,8;6,6;553
2021.01.29;06:08:37;21,0;35,1;6,4;569
2021.01.29;06:08:55;21,0;36,0;6,6;562
2021.01.29;06:09:13;21,0;35,8;6,6;565
2021.01.29;06:09:32;21,0;36,0;6,6;575
2021.01.29;06:10:00;21,0;36,1;6,6;564
2021.01.29;06:10:18;21,0;35,9;6,6;565
2021.01.29;06:10:36;21,1;35,8;6,6;560
2021.01.29;06:10:55;21,0;35,8;6,6;561
2021.01.29;06:11:23;21,0;36,0;6,6;569
2021.01.29;06:11:41;21,0;36,0;6,6;565
2021.01.29;06:11:59;21,0;36,2;6,6;562
2021.01.29;06:12:17;21,0;36,0;6,6;567
2021.01.29;06:12:45;21,1;36,1;6,7;568
2021.01.29;06:13:04;21,0;36,0;6,6;560
2021.01.29;06:13:22;21,0;35,8;6,6;573
2021.01.29;06:13:40;21,0;35,8;6,6;565
2021.01.29;06:14:08;21,0;36,3;6,6;567
2021.01.29;06:14:27;21,0;36,0;6,6;572
2021.01.29;06:14:45;21,0;35,8;6,6;572
2021.01.29;06:15:03;21,0;36,0;6,6;570
2021.01.29;06:15:31;21,0;36,2;6,6;565
2021.01.29;06:15:49;21,0;36,1;6,6;566
2021.01.29;06:16:08;21,0;35,9;6,6;565
2021.01.29;06:16:26;21,0;35,9;6,6;577
2021.01.29;06:16:54;21,0;36,1;6,6;571
2021.01.29;06:17:12;21,0;36,0;6,6;565
2021.01.29;06:17:31;21,0;35,9;6,6;567
2021.01.29;06:17:49;21,0;36,0;6,6;564
2021.01.29;06:18:17;21,0;36,1;6,6;573
2021.01.29;06:18:35;21,0;35,8;6,6;568
2021.01.29;06:18:53;21,0;35,9;6,6;565
2021.01.29;06:19:12;21,0;36,0;6,6;573
2021.01.29;06:19:40;21,0;36,1;6,6;563
2021.01.29;06:19:58;21,0;35,8;6,6;570
2021.01.29;06:20:16;21,0;36,0;6,6;574
2021.01.29;06:20:34;21,0;36,1;6,6;565
2021.01.29;06:21:02;21,0;34,9;6,4;569
2021.01.29;06:21:21;21,0;35,9;6,6;569
2021.01.29;06:21:39;21,0;35,8;6,6;569
2021.01.29;06:21:57;21,0;35,8;6,6;570
2021.01.29;06:22:25;21,0;36,2;6,6;567
2021.01.29;06:22:44;21,0;35,9;6,6;569
2021.01.29;06:23:02;21,1;35,9;6,6;574
2021.01.29;06:23:20;21,1;35,8;6,6;574
2021.01.29;06:23:48;21,1;36,1;6,7;571
2021.01.29;06:24:06;21,0;35,9;6,6;566
2021.01.29;06:24:25;21,1;35,8;6,6;576
2021.01.29;06:24:43;21,1;36,0;6,6;569
2021.01.29;06:25:12;21,1;36,1;6,7;577
2021.01.29;06:25:31;21,1;36,0;6,6;570
2021.01.29;06:25:49;21,1;35,8;6,6;573
2021.01.29;06:26:07;21,1;35,7;6,6;561
2021.01.29;06:26:35;21,1;34,9;6,4;570
2021.01.29;06:26:53;21,1;35,9;6,6;569
2021.01.29;06:27:12;21,1;35,7;6,6;578
2021.01.29;06:27:30;21,1;35,6;6,6;570
2021.01.29;06:27:58;21,1;36,0;6,6;571
2021.01.29;06:28:16;21,0;35,8;6,6;577
2021.01.29;06:28:35;21,1;35,8;6,6;569
2021.01.29;06:28:53;21,1;35,9;6,6;562
2021.01.29;06:29:21;21,0;35,9;6,6;579
2021.01.29;06:29:39;21,0;35,8;6,6;560
2021.01.29;06:29:57;21,1;35,8;6,6;575
2021.01.29;06:30:16;21,1;35,8;6,6;567
2021.01.29;06:30:44;21,1;35,3;6,5;572
2021.01.29;06:31:02;21,1;35,8;6,6;573
2021.01.29;06:31:20;21,1;35,9;6,6;570
2021.01.29;06:31:39;21,1;35,7;6,6;567
2021.01.29;06:32:06;21,1;35,4;6,5;561
2021.01.29;06:32:25;21,1;36,1;6,7;568
2021.01.29;06:32:43;21,1;35,8;6,6;572
2021.01.29;06:33:01;21,0;35,7;6,5;563
2021.01.29;06:33:29;21,0;36,0;6,6;572
2021.01.29;06:33:48;21,0;35,9;6,6;571
2021.01.29;06:34:06;21,0;35,9;6,6;559
2021.01.29;06:34:24;21,0;35,8;6,6;560
2021.01.29;06:34:52;21,0;34,8;6,4;566
2021.01.29;06:35:10;21,0;35,9;6,6;566
2021.01.29;06:35:29;21,0;35,8;6,6;570
2021.01.29;06:35:47;21,0;34,9;6,4;567
2021.01.29;06:36:15;21,0;36,1;6,6;580
2021.01.29;06:36:33;21,0;35,8;6,6;561
2021.01.29;06:36:52;21,0;35,8;6,6;562
2021.01.29;06:37:10;21,0;35,8;6,6;565
2021.01.29;06:37:38;21,0;36,2;6,6;568
2021.01.29;06:37:56;21,0;36,1;6,6;577
2021.01.29;06:38:14;21,0;36,0;6,6;576
2021.01.29;06:38:33;21,0;36,1;6,6;571
2021.01.29;06:39:01;21,0;34,9;6,4;569
2021.01.29;06:39:19;21,0;35,6;6,5;572
2021.01.29;06:39:37;21,0;36,1;6,6;575
2021.01.29;06:39:56;21,0;35,9;6,6;572
2021.01.29;06:40:24;21,0;36,0;6,6;574
2021.01.29;06:40:42;21,0;36,0;6,6;562
2021.01.29;06:41:00;21,0;35,9;6,6;575
2021.01.29;06:41:18;21,0;35,9;6,6;562
2021.01.29;06:41:46;21,0;35,0;6,4;579
2021.01.29;06:42:05;21,0;36,0;6,6;575
2021.01.29;06:42:23;21,0;35,7;6,5;578
2021.01.29;06:42:41;21,0;35,8;6,6;568
2021.01.29;06:43:09;21,0;36,2;6,6;571
2021.01.29;06:43:28;21,0;36,0;6,6;577
2021.01.29;06:43:46;21,0;35,9;6,6;569
2021.01.29;06:44:04;21,0;35,9;6,6;573
2021.01.29;06:44:32;21,0;36,1;6,6;566
2021.01.29;06:44:50;21,0;36,0;6,6;570
2021.01.29;06:45:09;21,0;35,1;6,4;590
2021.01.29;06:45:27;21,0;36,0;6,6;576
2021.01.29;06:45:55;21,0;36,1;6,6;578
2021.01.29;06:46:13;21,0;35,9;6,6;578
2021.01.29;06:46:32;21,0;35,8;6,6;578
2021.01.29;06:46:50;21,0;35,8;6,6;581
2021.01.29;06:47:18;21,0;36,1;6,6;573
2021.01.29;06:47:36;21,0;36,0;6,6;569
2021.01.29;06:47:54;21,0;35,9;6,6;578
2021.01.29;06:48:13;21,0;35,9;6,6;575
2021.01.29;06:48:41;21,0;36,0;6,6;568
2021.01.29;06:48:59;21,0;35,9;6,6;570
2021.01.29;06:49:17;21,0;35,9;6,6;563
2021.01.29;06:49:36;21,0;35,9;6,6;579
2021.01.29;06:50:03;21,0;36,1;6,6;569
2021.01.29;06:50:22;21,0;35,9;6,6;566
2021.01.29;06:50:40;21,0;35,9;6,6;569
2021.01.29;06:50:58;21,0;35,1;6,4;578
2021.01.29;06:51:26;21,0;36,1;6,6;580
2021.01.29;06:51:45;21,0;36,0;6,6;578
2021.01.29;06:52:03;21,0;36,1;6,6;577
2021.01.29;06:52:21;21,0;35,9;6,6;580
2021.01.29;06:52:49;21,0;36,1;6,6;567
2021.01.29;06:53:07;21,0;36,0;6,6;571
2021.01.29;06:53:26;21,0;36,1;6,6;571
2021.01.29;06:53:44;21,0;36,0;6,6;564
2021.01.29;06:54:12;21,0;36,3;6,6;572
2021.01.29;06:54:30;21,0;36,1;6,6;567
2021.01.29;06:54:49;21,0;36,0;6,6;579
2021.01.29;06:55:07;21,0;36,0;6,6;568
2021.01.29;06:55:35;21,0;36,1;6,6;573
2021.01.29;06:55:53;21,0;36,1;6,6;576
2021.01.29;06:56:11;21,0;35,9;6,6;575
2021.01.29;06:56:30;21,0;36,1;6,6;579
2021.01.29;06:56:58;21,0;36,2;6,6;581
2021.01.29;06:57:16;21,0;36,3;6,6;573
2021.01.29;06:57:34;21,0;35,9;6,6;580
2021.01.29;06:57:53;21,0;35,9;6,6;570
2021.01.29;06:58:20;21,0;35,4;6,5;584
2021.01.29;06:58:39;21,0;35,9;6,6;583
2021.01.29;06:58:57;21,0;35,9;6,6;569
2021.01.29;06:59:15;21,0;35,9;6,6;576
2021.01.29;06:59:43;21,0;36,1;6,6;574
2021.01.29;07:00:02;21,1;36,0;6,6;576
2021.01.29;07:00:20;21,0;35,8;6,6;585
2021.01.29;07:00:38;21,0;35,8;6,6;582
2021.01.29;07:01:06;21,0;35,7;6,5;574
2021.01.29;07:01:24;21,0;35,9;6,6;574
2021.01.29;07:01:43;21,0;35,9;6,6;571
2021.01.29;07:02:01;21,0;35,9;6,6;577
2021.01.29;07:02:29;21,0;36,0;6,6;575
2021.01.29;07:02:47;21,0;36,1;6,6;583
2021.01.29;07:03:06;21,0;35,8;6,6;567
2021.01.29;07:03:24;21,0;36,0;6,6;581
2021.01.29;07:03:52;21,0;34,9;6,4;581
2021.01.29;07:04:10;21,1;36,0;6,6;584
2021.01.29;07:04:28;21,0;35,9;6,6;574
2021.01.29;07:04:47;21,0;35,8;6,6;575
2021.01.29;07:05:15;21,0;36,0;6,6;584
2021.01.29;07:05:33;21,0;35,9;6,6;571
2021.01.29;07:05:51;21,0;35,9;6,6;569
2021.01.29;07:06:10;21,0;36,0;6,6;567
2021.01.29;07:06:37;21,0;36,3;6,6;578
2021.01.29;07:06:56;21,0;36,1;6,6;577
2021.01.29;07:07:14;21,0;35,9;6,6;584
2021.01.29;07:07:32;21,0;35,9;6,6;577
2021.01.29;07:08:00;21,1;36,2;6,7;569
2021.01.29;07:08:19;21,0;36,0;6,6;580
2021.01.29;07:08:37;21,0;35,8;6,6;566
2021.01.29;07:08:55;21,0;36,1;6,6;581
2021.01.29;07:09:23;21,0;36,1;6,6;584
2021.01.29;07:09:41;21,0;35,9;6,6;573
2021.01.29;07:10:00;21,0;35,8;6,6;580
2021.01.29;07:10:18;21,0;35,9;6,6;573
2021.01.29;07:10:46;21,0;36,3;6,6;581
2021.01.29;07:11:04;21,0;35,3;6,5;573
2021.01.29;07:11:23;21,0;35,9;6,6;582
2021.01.29;07:11:41;21,0;35,9;6,6;578
2021.01.29;07:12:09;21,0;36,3;6,6;570
2021.01.29;07:12:27;21,0;36,1;6,6;583
2021.01.29;07:12:45;21,0;35,8;6,6;580
2021.01.29;07:13:04;21,0;35,9;6,6;589
2021.01.29;07:13:32;21,0;36,1;6,6;573
2021.01.29;07:13:50;21,0;36,0;6,6;580
2021.01.29;07:14:08;21,0;36,2;6,6;580
2021.01.29;07:14:27;21,0;35,9;6,6;583
2021.01.29;07:14:55;21,0;36,2;6,6;577
2021.01.29;07:15:13;21,0;35,0;6,4;585
2021.01.29;07:15:31;21,0;35,9;6,6;578
2021.01.29;07:15:49;21,0;36,0;6,6;578
2021.01.29;07:16:17;21,0;36,2;6,6;575
2021.01.29;07:16:36;21,0;35,8;6,6;590
2021.01.29;07:16:54;21,0;35,9;6,6;581
2021.01.29;07:17:12;21,0;36,0;6,6;582
2021.01.29;07:17:40;21,1;36,1;6,7;569
2021.01.29;07:17:58;21,0;36,0;6,6;584
2021.01.29;07:18:17;21,0;36,0;6,6;581
2021.01.29;07:18:35;21,0;34,9;6,4;583
2021.01.29;07:19:03;21,0;36,1;6,6;586
2021.01.29;07:19:21;21,0;35,9;6,6;582
2021.01.29;07:19:40;21,0;35,9;6,6;578
2021.01.29;07:19:58;21,0;35,5;6,5;581
2021.01.29;07:20:26;21,0;36,1;6,6;582
2021.01.29;07:20:44;21,0;36,0;6,6;581
2021.01.29;07:21:02;21,0;35,9;6,6;581
2021.01.29;07:21:21;21,0;35,8;6,6;578
2021.01.29;07:21:49;21,1;36,3;6,7;583
2021.01.29;07:22:07;21,0;36,1;6,6;579
2021.01.29;07:22:25;21,0;35,8;6,6;575
2021.01.29;07:22:44;21,1;35,9;6,6;577
2021.01.29;07:23:11;21,1;36,3;6,7;579
2021.01.29;07:23:30;21,1;36,2;6,7;601
2021.01.29;07:23:48;21,1;36,2;6,7;600
2021.01.29;07:24:06;21,1;36,5;6,7;606
2021.01.29;07:24:34;21,2;36,9;6,8;620
2021.01.29;07:24:53;21,1;36,6;6,7;626
2021.01.29;07:25:11;21,2;36,8;6,8;644
2021.01.29;07:25:29;21,2;36,9;6,8;654
2021.01.29;07:25:57;21,2;36,3;6,7;674
2021.01.29;07:26:15;21,2;37,3;6,9;675
2021.01.29;07:26:34;21,2;37,1;6,9;665
2021.01.29;07:26:52;21,2;37,2;6,9;676
2021.01.29;07:27:20;21,2;37,3;6,9;663
2021.01.29;07:27:38;21,2;37,1;6,9;663
2021.01.29;07:27:57;21,2;36,8;6,8;661
2021.01.29;07:28:15;21,2;36,7;6,8;652
2021.01.29;07:28:43;21,2;37,0;6,9;644
2021.01.29;07:29:01;21,2;36,6;6,8;633
2021.01.29;07:29:19;21,2;36,6;6,8;634
2021.01.29;07:29:38;21,2;36,6;6,8;631
2021.01.29;07:30:06;21,2;37,1;6,9;670
2021.01.29;07:30:24;21,2;37,0;6,9;672
2021.01.29;07:30:42;21,2;37,0;6,9;683
2021.01.29;07:31:01;21,1;37,1;6,8;679
2021.01.29;07:31:29;21,2;37,2;6,9;677
2021.01.29;07:31:47;21,2;36,9;6,8;681
2021.01.29;07:32:05;21,2;37,1;6,9;682
2021.01.29;07:32:23;21,1;36,8;6,8;674
2021.01.29;07:32:51;21,2;36,9;6,8;682
2021.01.29;07:33:10;21,2;37,0;6,9;678
2021.01.29;07:33:28;21,2;36,7;6,8;671
2021.01.29;07:33:46;21,2;36,8;6,8;680
2021.01.29;07:34:14;21,2;37,0;6,9;664
2021.01.29;07:34:32;21,2;36,9;6,8;666
2021.01.29;07:34:51;21,2;36,7;6,8;660
2021.01.29;07:35:09;21,2;36,9;6,8;665
2021.01.29;07:35:37;21,2;36,9;6,8;662
2021.01.29;07:35:55;21,2;36,9;6,8;665
2021.01.29;07:36:14;21,2;36,7;6,8;655
2021.01.29;07:36:32;21,2;36,5;6,8;646
2021.01.29;07:37:00;21,2;36,9;6,8;648
2021.01.29;07:37:18;21,1;36,5;6,7;639
2021.01.29;07:37:36;21,2;36,6;6,8;646
2021.01.29;07:37:55;21,2;36,6;6,8;631
2021.01.29;07:38:23;21,2;36,6;6,8;637
2021.01.29;07:38:41;21,2;36,6;6,8;641
2021.01.29;07:38:59;21,2;36,4;6,7;633
2021.01.29;07:39:18;21,2;36,7;6,8;629
2021.01.29;07:39:46;21,2;36,6;6,8;620
2021.01.29;07:40:04;21,2;36,0;6,7;625
2021.01.29;07:40:22;21,2;36,5;6,8;620
2021.01.29;07:40:40;21,2;36,4;6,7;619
2021.01.29;07:41:08;21,2;36,7;6,8;607
2021.01.29;07:41:27;21,2;36,4;6,7;617
2021.01.29;07:41:45;21,2;36,3;6,7;600
2021.01.29;07:42:03;21,2;36,4;6,7;611
2021.01.29;07:42:31;21,2;35,5;6,6;612
2021.01.29;07:42:50;21,2;36,5;6,8;598
2021.01.29;07:43:08;21,2;36,3;6,7;602
2021.01.29;07:43:26;21,2;36,3;6,7;591
2021.01.29;07:43:54;21,2;36,7;6,8;601
2021.01.29;07:44:12;21,2;36,4;6,7;606
2021.01.29;07:44:31;21,2;36,3;6,7;595
2021.01.29;07:44:49;21,1;36,1;6,7;592
2021.01.29;07:45:17;21,1;36,4;6,7;580
2021.01.29;07:45:35;21,1;36,2;6,7;576
2021.01.29;07:45:53;21,1;36,1;6,7;585
2021.01.29;07:46:12;21,1;36,2;6,7;583
2021.01.29;07:46:40;21,1;36,5;6,7;571
2021.01.29;07:46:58;21,1;36,1;6,7;575
2021.01.29;07:47:16;21,1;36,3;6,7;563
2021.01.29;07:47:35;21,1;36,2;6,7;565
2021.01.29;07:48:03;21,1;36,5;6,7;560
2021.01.29;07:48:21;21,1;36,2;6,7;551
2021.01.29;07:48:39;21,1;36,1;6,7;559
2021.01.29;07:48:57;21,1;36,3;6,7;556
2021.01.29;07:49:25;21,1;36,4;6,7;559
2021.01.29;07:49:44;21,1;36,3;6,7;555
2021.01.29;07:50:02;21,1;36,2;6,7;562
2021.01.29;07:50:20;21,1;36,2;6,7;549
2021.01.29;07:50:48;21,1;36,6;6,7;554
2021.01.29;07:51:07;21,0;36,1;6,6;556
2021.01.29;07:51:25;21,0;36,1;6,6;551
2021.01.29;07:51:43;21,1;36,2;6,7;542
2021.01.29;07:52:11;21,0;36,4;6,7;552
2021.01.29;07:52:29;21,0;36,3;6,6;549
2021.01.29;07:52:48;21,1;36,2;6,7;555
2021.01.29;07:53:06;21,1;36,1;6,7;558
2021.01.29;07:53:34;21,0;36,4;6,7;550
2021.01.29;07:53:52;21,0;36,3;6,6;560
2021.01.29;07:54:11;21,0;36,2;6,6;559
2021.01.29;07:54:29;21,0;36,3;6,6;567
2021.01.29;07:54:57;21,0;36,4;6,7;565
2021.01.29;07:55:15;21,0;36,3;6,6;569
2021.01.29;07:55:33;21,0;36,3;6,6;560
2021.01.29;07:55:52;21,0;36,2;6,6;573
2021.01.29;07:56:20;21,0;36,5;6,7;579
2021.01.29;07:56:38;21,0;36,4;6,7;585
2021.01.29;07:56:56;21,0;36,3;6,6;571
2021.01.29;07:57:14;21,0;36,3;6,6;576
2021.01.29;07:57:42;21,0;36,5;6,7;572
2021.01.29;07:58:01;21,0;36,4;6,7;573
2021.01.29;07:58:19;21,0;35,9;6,6;585
2021.01.29;07:58:37;21,0;36,3;6,6;580
2021.01.29;07:59:05;21,1;36,7;6,8;571
2021.01.29;07:59:24;21,1;36,3;6,7;587
2021.01.29;07:59:42;21,1;36,5;6,7;581
2021.01.29;08:00:00;21,0;36,2;6,6;587
2021.01.29;08:00:28;21,0;35,6;6,5;575
2021.01.29;08:00:46;21,0;36,4;6,7;583
2021.01.29;08:01:05;21,0;36,5;6,7;577
2021.01.29;08:01:23;21,0;36,4;6,7;580
2021.01.29;08:01:51;21,0;36,7;6,7;586
2021.01.29;08:02:09;21,1;36,8;6,8;611
2021.01.29;08:02:27;21,1;36,7;6,8;608
2021.01.29;08:02:46;21,1;36,7;6,8;613
2021.01.29;08:03:14;21,2;37,2;6,9;635
2021.01.29;08:03:32;21,1;36,7;6,8;624
2021.01.29;08:03:50;21,1;36,9;6,8;638
2021.01.29;08:04:09;21,2;36,9;6,8;646
2021.01.29;08:04:37;21,2;37,3;6,9;650
2021.01.29;08:04:55;21,2;36,9;6,8;659
2021.01.29;08:05:13;21,3;37,2;6,9;631
2021.01.29;08:05:31;21,2;37,1;6,9;678
2021.01.29;08:05:59;21,3;37,8;7,0;687
2021.01.29;08:06:18;21,3;37,6;7,0;703
2021.01.29;08:06:36;21,3;37,5;7,0;709
2021.01.29;08:06:54;21,4;37,5;7,0;714
2021.01.29;08:07:22;21,4;37,7;7,1;724
2021.01.29;08:07:41;21,4;37,6;7,0;727
2021.01.29;08:07:59;21,4;37,6;7,0;734
2021.01.29;08:08:17;21,4;37,5;7,0;705
2021.01.29;08:08:45;21,4;38,0;7,1;739
2021.01.29;08:09:03;21,4;37,7;7,1;767
2021.01.29;08:09:22;21,5;37,8;7,1;778
2021.01.29;08:09:40;21,5;37,9;7,1;804
2021.01.29;08:10:08;21,5;38,9;7,3;844
2021.01.29;08:10:26;21,5;38,7;7,3;852
2021.01.29;08:10:44;21,5;38,6;7,3;846
2021.01.29;08:11:03;21,5;38,3;7,2;840
2021.01.29;08:11:31;21,5;38,6;7,3;836
2021.01.29;08:11:49;21,5;38,4;7,2;819
2021.01.29;08:12:07;21,5;38,1;7,2;801
2021.01.29;08:12:26;21,5;37,9;7,1;770
2021.01.29;08:12:54;21,4;36,4;6,8;749
2021.01.29;08:13:12;21,4;37,4;7,0;721
2021.01.29;08:13:30;21,5;37,3;7,0;716
2021.01.29;08:13:48;21,4;37,1;7,0;707
2021.01.29;08:14:16;21,4;37,1;7,0;696
2021.01.29;08:14:35;21,4;37,1;7,0;688
2021.01.29;08:14:53;21,4;37,0;6,9;682
2021.01.29;08:15:11;21,4;37,0;6,9;685
2021.01.29;08:15:39;21,3;37,2;6,9;681
2021.01.29;08:15:57;21,3;37,1;6,9;670
2021.01.29;08:16:16;21,4;36,9;6,9;669
2021.01.29;08:16:34;21,4;36,1;6,8;673
2021.01.29;08:17:02;21,4;37,2;7,0;667
2021.01.29;08:17:20;21,4;37,0;6,9;664
2021.01.29;08:17:39;21,4;36,8;6,9;663
2021.01.29;08:17:57;21,4;36,8;6,9;660
2021.01.29;08:18:25;21,4;37,0;6,9;670
2021.01.29;08:18:43;21,3;36,9;6,9;646
2021.01.29;08:19:02;21,3;36,8;6,9;666
2021.01.29;08:19:20;21,3;37,2;6,9;653
2021.01.29;08:19:48;21,3;37,1;6,9;651
2021.01.29;08:20:06;21,3;36,8;6,9;644
2021.01.29;08:20:24;21,3;37,1;6,9;643
2021.01.29;08:20:43;21,3;37,1;6,9;636
2021.01.29;08:21:11;21,3;36,8;6,9;644
2021.01.29;08:21:29;21,3;36,8;6,9;635
2021.01.29;08:21:47;21,3;36,7;6,8;642
2021.01.29;08:22:06;21,3;36,7;6,8;637
2021.01.29;08:22:33;21,3;36,9;6,9;636
2021.01.29;08:22:52;21,3;36,7;6,8;630
2021.01.29;08:23:10;21,2;36,6;6,8;625
2021.01.29;08:23:28;21,3;36,7;6,8;626
2021.01.29;08:23:56;21,3;35,7;6,7;623
2021.01.29;08:24:15;21,3;36,8;6,9;621
2021.01.29;08:24:33;21,3;36,5;6,8;629
2021.01.29;08:24:51;21,2;36,5;6,8;631
2021.01.29;08:25:19;21,2;36,8;6,8;618
2021.01.29;08:25:37;21,3;36,7;6,8;624
2021.01.29;08:25:56;21,3;36,6;6,8;625
2021.01.29;08:26:14;21,3;36,5;6,8;631
2021.01.29;08:26:42;21,2;36,8;6,8;624
2021.01.29;08:27:00;21,2;36,6;6,8;630
2021.01.29;08:27:19;21,2;36,9;6,8;613
2021.01.29;08:27:37;21,2;36,9;6,8;617
2021.01.29;08:28:05;21,3;37,0;6,9;621
2021.01.29;08:28:23;21,3;36,5;6,8;613
2021.01.29;08:28:41;21,2;36,4;6,7;622
2021.01.29;08:29:00;21,2;36,5;6,8;617
2021.01.29;08:29:28;21,2;36,8;6,8;611
2021.01.29;08:29:46;21,2;36,5;6,8;607
2021.01.29;08:30:04;21,2;36,4;6,7;612
2021.01.29;08:30:23;21,2;36,5;6,8;612
2021.01.29;08:30:50;21,2;36,7;6,8;608
2021.01.29;08:31:09;21,2;36,5;6,8;608
2021.01.29;08:31:27;21,2;36,4;6,7;615
2021.01.29;08:31:45;21,2;36,6;6,8;618
2021.01.29;08:32:13;21,2;36,8;6,8;611
2021.01.29;08:32:32;21,2;36,6;6,8;613
2021.01.29;08:32:50;21,2;36,4;6,7;613
2021.01.29;08:33:08;21,2;36,5;6,8;603
2021.01.29;08:33:36;21,2;36,7;6,8;613
2021.01.29;08:33:54;21,2;36,5;6,8;613
2021.01.29;08:34:13;21,2;36,6;6,8;606
2021.01.29;08:34:31;21,2;36,4;6,7;607
2021.01.29;08:34:59;21,2;36,6;6,8;601
2021.01.29;08:35:17;21,2;36,5;6,8;599
2021.01.29;08:35:36;21,2;36,4;6,7;606
2021.01.29;08:35:54;21,2;36,4;6,7;608
2021.01.29;08:36:22;21,2;36,7;6,8;615
2021.01.29;08:36:40;21,2;36,4;6,7;603
2021.01.29;08:36:58;21,2;36,3;6,7;608
2021.01.29;08:37:17;21,2;36,4;6,7;603
2021.01.29;08:37:45;21,2;35,4;6,6;599
2021.01.29;08:38:03;21,2;36,5;6,8;605
2021.01.29;08:38:21;21,2;36,0;6,7;608
2021.01.29;08:38:40;21,2;36,3;6,7;598
2021.01.29;08:39:08;21,2;36,5;6,8;600
2021.01.29;08:39:26;21,2;36,3;6,7;600
2021.01.29;08:39:44;21,2;36,3;6,7;614
2021.01.29;08:40:02;21,1;36,3;6,7;610
2021.01.29;08:40:30;21,1;36,4;6,7;594
2021.01.29;08:40:49;21,1;36,3;6,7;601
2021.01.29;08:41:07;21,2;36,4;6,7;598
2021.01.29;08:41:25;21,1;36,3;6,7;597
2021.01.29;08:41:53;21,2;36,6;6,8;606
2021.01.29;08:42:12;21,1;36,3;6,7;599
2021.01.29;08:42:30;21,2;36,3;6,7;610
2021.01.29;08:42:48;21,2;36,3;6,7;605
2021.01.29;08:43:16;21,1;36,5;6,7;591
2021.01.29;08:43:34;21,1;36,3;6,7;586
2021.01.29;08:43:53;21,1;36,3;6,7;591
2021.01.29;08:44:11;21,1;36,4;6,7;597
2021.01.29;08:44:39;21,1;36,6;6,7;599
2021.01.29;08:44:57;21,2;36,5;6,8;591
2021.01.29;08:45:15;21,1;36,2;6,7;592
2021.01.29;08:45:34;21,1;36,6;6,7;600
2021.01.29;08:46:02;21,2;35,5;6,6;599
2021.01.29;08:46:20;21,2;36,4;6,7;600
2021.01.29;08:46:38;21,2;36,2;6,7;591
2021.01.29;08:46:57;21,2;36,4;6,7;595
2021.01.29;08:47:25;21,2;36,5;6,8;588
2021.01.29;08:47:43;21,1;36,4;6,7;586
2021.01.29;08:48:01;21,2;36,6;6,8;600
2021.01.29;08:48:19;21,2;35,9;6,7;590
2021.01.29;08:48:47;21,2;36,6;6,8;594
2021.01.29;08:49:06;21,2;36,3;6,7;591
2021.01.29;08:49:24;21,2;36,3;6,7;578
2021.01.29;08:49:42;21,1;36,1;6,7;590
2021.01.29;08:50:10;21,2;36,5;6,8;593
2021.01.29;08:50:28;21,2;36,4;6,7;594
2021.01.29;08:50:47;21,1;36,3;6,7;597
2021.01.29;08:51:05;21,1;36,1;6,7;590
2021.01.29;08:51:33;21,1;36,6;6,7;594
2021.01.29;08:51:51;21,1;36,4;6,7;585
2021.01.29;08:52:10;21,2;36,3;6,7;590
2021.01.29;08:52:28;21,2;36,3;6,7;599
2021.01.29;08:52:56;21,2;36,4;6,7;594
2021.01.29;08:53:14;21,1;36,2;6,7;587
2021.01.29;08:53:32;21,2;36,3;6,7;589
2021.01.29;08:53:51;21,2;36,6;6,8;593
2021.01.29;08:54:19;21,2;36,6;6,8;583
2021.01.29;08:54:37;21,2;36,3;6,7;587
